Date,Lat,Long,Venue
18/08/2005,40.75977,-73.97951,Radio City Music Hall
19/08/2005,41.49105,-72.08968,Mohegan Sun Arena
20/08/2005,39.98325,-75.22304,Mann Center for the Performing Arts
23/08/2005,38.89396,-77.04075,DAR Constitution Hall
25/08/2005,43.65548,-70.25941,Cumberland County Civic Center
27/08/2005,44.64814,-63.57628,Metro Centre
28/08/2005,45.27637,-66.06437,TD Station
31/08/2005,45.29689,-75.92709,Corel Centre
01/09/2005,43.6293,-79.41528,Budweiser Stage
15/09/2005,33.80085,-78.74048,House Of Blues
16/09/2005,30.43771,-84.28693,Donald L. Tucker Civic Center
18/09/2005,33.52386,-86.81301,Legacy Arena at the BJCC
24/09/2005,35.79494,-83.53236,Dollywood
25/09/2005,35.79494,-83.53236,Dollywood
30/09/2005,34.13835,-118.35512,Gibson Amphitheatre
01/10/2005,36.09315,-115.17706,House of Blues - Las Vegas
02/10/2005,37.77051,-122.48074,Speedway Meadow @Golden Gate Park
04/10/2005,38.49299,-122.7496,Wells Fargo Center for the Arts
06/10/2005,39.74232,-104.99586,Colorado Convention Center
25/10/2005,37.64429,-84.77813,Norton Center For The Arts
27/10/2005,42.33829,-83.05285,Fox Theatre Detroit
28/10/2005,41.88542,-87.6274,The Chicago Theatre
29/10/2005,43.04705,-89.37915,"Veterans Memorial Coliseum, Alliant Energy Center"
30/10/2005,43.04284,-87.9116,Milwaukee Theatre
01/11/2005,37.97766,-87.51533,Roberts Municipal Stadium
02/11/2005,41.50802,-90.52054,Taxslayer Center
04/11/2005,39.098,-94.58632,Municipal Auditorium
05/11/2005,42.49134,-96.40728,Tyson Events Center / Fleet Farm Arena
06/11/2005,44.02226,-92.45885,"Taylor Arena, Mayo Civic Center"
08/11/2005,35.46335,-97.51525,Chesapeake Energy Arena
09/11/2005,36.04794,-95.95579,"Mabee Center, Oral Roberts University"
25/11/2005,33.99148,-84.09414,Gas South Arena
26/11/2005,28.37089,-81.52142,House of Blues - Orlando
27/11/2005,26.35682,-80.08543,Mizner Park Amphitheater
28/11/2005,27.97601,-82.70519,Ruth Eckerd Hall
01/12/2005,32.76679,-96.9824,Verizon Theatre at Grand Prairie
02/12/2005,35.10503,-89.86886,Adam's Mark Hotel Ballroom
03/12/2005,52.47613,-1.90098,New Alexandra Theatre
06/12/2005,34.75508,-92.26458,Verizon Arena
08/12/2005,31.22476,-85.39048,Dothan Civic Center
09/12/2005,29.88027,-91.53345,Cypress Bayou Casino
10/12/2005,29.88027,-91.53345,Cypress Bayou Casino
15/12/2005,35.22504,-80.83944,Time Warner Cable Arena
16/12/2005,33.80085,-78.74048,House Of Blues
16/11/2006,41.49111,-72.08924,Mohegan Sun Arena
18/11/2006,43.11506,-75.58896,Event Center At Turning Stone Casino Resort
20/11/2006,44.64812,-79.34477,Casino Rama Entertainment Centre
21/11/2006,44.64812,-79.34477,Casino Rama Entertainment Centre
22/11/2006,44.64812,-79.34477,Casino Rama Entertainment Centre
14/02/2007,41.82165,-71.41355,Grace Pavilion
15/02/2007,34.6093,-120.086,Chumash Casino
16/02/2007,33.72004,-116.19242,Fantasy Springs Resort Casino & Special Events Ctr.
17/02/2007,35.61485,-115.38489,Star Of The Desert Arena
06/03/2007,55.87154,9.85681,CASA Arena Horsens
09/03/2007,60.46837,5.31839,Vestlandshallen
11/03/2007,59.40752,13.5003,Lofbergs Lila Arena
13/03/2007,57.6992,11.98753,Scandinavium
15/03/2007,59.91296,10.7544,Oslo Spektrum
16/03/2007,59.2936,18.08312,Avicii Arena
18/03/2007,52.51138,6.08061,Ijsselhallen
19/03/2007,51.55817,-0.28329,OVO Arena Wembley
20/03/2007,53.48817,-2.2442,AO Arena
21/03/2007,54.96377,-1.62337,Utilita Arena Newcastle
23/03/2007,55.85965,-4.28835,Clyde Auditorium
24/03/2007,53.39992,-1.41891,Utilita Arena Sheffield
25/03/2007,51.55817,-0.28329,OVO Arena Wembley
27/03/2007,51.47883,-3.17197,Motorpoint Arena Cardiff
28/03/2007,52.45414,-1.71867,National Exhibition Center (NEC)
30/03/2007,54.60373,-5.91414,The SSE Arena Belfast
31/03/2007,52.06337,-9.06671,Green Glens Arena
02/04/2007,50.97001,-1.35593,The Point
03/04/2007,54.60373,-5.91414,The SSE Arena Belfast
10/05/2007,43.08243,-79.08064,Niagara Fallsview Casino Resort
11/05/2007,43.08243,-79.08064,Niagara Fallsview Casino Resort
12/05/2007,43.08243,-79.08064,Niagara Fallsview Casino Resort
19/05/2007,36.20687,-86.69191,Grand Ole Opry House
20/05/2007,35.98904,-83.60456,Smokies Stadium
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
